"Year","Month","Date","latitude","longitude","Region","SampleID","PreyType","MacroCategory","PreyLengthSpecies","PreyLength","Estimate"
2022,3,2022-03-08,38.36031,-121.63593,"Middle","DOP 496 EDSM 2022-03-08 22-32-LSSC01 S128","Gammarus type","amphipod","G. daiberi",3.5,"M"
2022,8,2022-08-16,38.40618,-121.61519,"Middle","DOP 531 EDSM 2022-08-16 23-03-SSC01 S205","Hyperacanthomysis longirostris","mysids",NA,1,"ED"
2019,5,2019-05-21,38.36527,-121.63342,"Middle","DOP 395 ELS 2019-05-21 19-43-SC05 L1236","Tridentiger spp.","fish",NA,2.6,NA
2019,6,2019-06-05,38.32172012,-121.6508064,"Lower","DOP 403 ELS 2019-06-05 19-45-LSSC05 L2256","Hyperacanthomysis longirostris","mysids",NA,2.6,"ED"
2019,6,2019-06-05,38.32172012,-121.6508064,"Lower","DOP 403 ELS 2019-06-05 19-45-LSSC05 L2256","Hyperacanthomysis longirostris","mysids",NA,1,"ED"
2011,9,2011-09-14,38.22295,-121.67362,"Lower","FLaSH 107 FMWT 2011-09-14 715 1577","Corophium type","amphipod",NA,1.4,NA
2011,9,2011-09-14,38.22295,-121.67362,"Lower","FLaSH 107 FMWT 2011-09-14 715 1577","Corophium type","amphipod",NA,1.3,"G"
2011,9,2011-09-14,38.22295,-121.67362,"Lower","FLaSH 107 FMWT 2011-09-14 715 1577","Corophium type","amphipod",NA,1.3,"G"
2011,9,2011-09-14,38.22295,-121.67362,"Lower","FLaSH 107 FMWT 2011-09-14 715 1577","Corophium type","amphipod",NA,1.3,"G"
2011,9,2011-09-14,38.22295,-121.67362,"Lower","FLaSH 107 FMWT 2011-09-14 715 1577","Corophium type","amphipod",NA,1.2,NA
2011,9,2011-09-14,38.22295,-121.67362,"Lower","FLaSH 107 FMWT 2011-09-14 715 1577","Corophium type","amphipod",NA,1.3,"G"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 218 FMWT 2011-12-16 719 2064","Corophium type","amphipod",NA,1.1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 178 FMWT 2011-11-21 719 2979","Unid mysids","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 178 FMWT 2011-11-21 719 2979","Unid mysids","mysids",NA,4.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 199 FMWT 2011-11-21 719 2978","Hyperacanthomysis longirostris","mysids",NA,7,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 199 FMWT 2011-11-21 719 2978","Hyperacanthomysis longirostris","mysids",NA,2.6,"E"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 175 FMWT 2011-11-21 719 2982","Unid mysids","mysids",NA,7.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 180 FMWT 2011-11-21 719 2980","Hyperacanthomysis longirostris","mysids",NA,1.9,NA
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 218 FMWT 2011-12-16 719 2064","Corophium type","amphipod",NA,1.2,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Unid mysids","mysids",NA,3.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Unid mysids","mysids",NA,3.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Unid mysids","mysids",NA,3.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 178 FMWT 2011-11-21 719 2979","Neomysis mercedis","mysids",NA,5.7,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 178 FMWT 2011-11-21 719 2979","Unid mysids","mysids",NA,5.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 184 FMWT 2011-11-21 719 2975","Unid mysids","mysids",NA,5.1,"M"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 215 FMWT 2011-12-16 719 2060","Corophium type","amphipod",NA,1.2,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 173 FMWT 2011-11-21 719 2976","Unid mysids","mysids",NA,7.1,"G"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 174 FMWT 2011-11-21 719 2983","Unid mysids","mysids",NA,4.1,"ED"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 218 FMWT 2011-12-16 719 2064","Corophium type","amphipod",NA,1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 173 FMWT 2011-11-21 719 2976","Unid mysids","mysids",NA,4.1,"G"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 218 FMWT 2011-12-16 719 2064","Corophium type","amphipod",NA,1.1,"G"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 218 FMWT 2011-12-16 719 2064","Corophium type","amphipod",NA,1.2,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 180 FMWT 2011-11-21 719 2980","Corophium type","amphipod",NA,1.1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 180 FMWT 2011-11-21 719 2980","Corophium type","amphipod",NA,1.1,NA
2012,12,2012-12-11,38.33428,-121.64733,"Lower","FLaSH 1039 FMWT 2012-12-11 719 6132","Gammarus type","amphipod","Unid Gammarus",3.5,NA
2012,12,2012-12-11,38.33428,-121.64733,"Lower","FLaSH 1039 FMWT 2012-12-11 719 6132","Corophium type","amphipod","Unid Corophium",5.2,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Unid mysids","mysids",NA,7.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 184 FMWT 2011-11-21 719 2975","Hyperacanthomysis longirostris","mysids",NA,3.4,"M"
2012,10,2012-10-18,38.33428,-121.64733,"Lower","FLaSH 1018 FMWT 2012-10-18 719 5804","Hyperacanthomysis longirostris","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 173 FMWT 2011-11-21 719 2976","Corophium type","amphipod",NA,1.1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 199 FMWT 2011-11-21 719 2978","Hyperacanthomysis longirostris","mysids",NA,7,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 182 FMWT 2011-11-21 719 2981","Corophium type","amphipod",NA,0.75,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 175 FMWT 2011-11-21 719 2982","Corophium type","amphipod",NA,1.1,"M"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 180 FMWT 2011-11-21 719 2980","Hyperacanthomysis longirostris","mysids",NA,1.5,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 175 FMWT 2011-11-21 719 2982","Unid mysids","mysids",NA,5.1,"ED"
2012,11,2012-11-15,38.33428,-121.64733,"Lower","FLaSH 1029 FMWT 2012-11-15 719 5987","Corophium type","amphipod","juvenile Corophium",0.8,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,6.1,"ED"
2012,12,2012-12-11,38.33428,-121.64733,"Lower","FLaSH 1039 FMWT 2012-12-11 719 6132","Corophium type","amphipod","juvenile Corophium",2.2,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Unid mysids","mysids",NA,3.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,3.1,"G"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,6.1,"G"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 211 FMWT 2011-12-16 719 2061","Corophium type","amphipod","juvenile Corophium",1.1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 173 FMWT 2011-11-21 719 2976","Unid mysids","mysids",NA,4.1,"ED"
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 215 FMWT 2011-12-16 719 2060","Hyperacanthomysis longirostris","mysids",NA,7.7,"E"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 173 FMWT 2011-11-21 719 2976","Unid mysids","mysids",NA,7.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,3.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 175 FMWT 2011-11-21 719 2982","Unid mysids","mysids",NA,6.1,"ED"
2012,11,2012-11-15,38.33428,-121.64733,"Lower","FLaSH 1029 FMWT 2012-11-15 719 5987","Corophium type","amphipod","juvenile Corophium",1,NA
2012,11,2012-11-15,38.33428,-121.64733,"Lower","FLaSH 1029 FMWT 2012-11-15 719 5987","Unid mysids","mysids",NA,1.9,NA
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 211 FMWT 2011-12-16 719 2061","Corophium type","amphipod","juvenile Corophium",1.2,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Corophium type","amphipod",NA,1.5,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 178 FMWT 2011-11-21 719 2979","Unid mysids","mysids",NA,4.1,"ED"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,6.1,"G"
2012,12,2012-12-11,38.33428,-121.64733,"Lower","FLaSH 1039 FMWT 2012-12-11 719 6132","Gammarus type","amphipod","juvenile Gammarus",1.8,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Corophium type","amphipod",NA,1.1,NA
2011,12,2011-12-16,38.33428,-121.64733,"Lower","FLaSH 211 FMWT 2011-12-16 719 2061","Corophium type","amphipod","juvenile Corophium",1.1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,3.1,"G"
2012,11,2012-11-15,38.33428,-121.64733,"Lower","FLaSH 1029 FMWT 2012-11-15 719 5987","Unid mysids","mysids",NA,6.1,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 199 FMWT 2011-11-21 719 2978","Hyperacanthomysis longirostris","mysids",NA,8,NA
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 172 FMWT 2011-11-21 719 2974","Unid mysids","mysids",NA,6.1,"G"
2011,11,2011-11-21,38.33428,-121.64733,"Lower","FLaSH 181 FMWT 2011-11-21 719 2977","Corophium type","amphipod",NA,1.1,"G"
2012,12,2012-12-11,38.47387,-121.5844,"Middle","FLaSH 1040 FMWT 2012-12-11 796 6148","Corophium type","amphipod","juvenile Corophium",1.2,NA
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Unid mysids","mysids",NA,1.9,"G"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 176 FMWT 2011-11-21 797 3043","Unid mysids","mysids",NA,3.1,"ED"
2015,10,2015-10-19,38.40462,-121.6156,"Middle","FLaSH 2217 FMWT 2015-10-19 797 7260","Corophium type","amphipod","juvenile Corophium",1.2,NA
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Unid mysids","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,6.1,"ED"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,5.3,NA
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,6.1,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 177 FMWT 2011-11-21 797 3046","Unid mysids","mysids",NA,3.1,"ED"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,3.2,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 179 FMWT 2011-11-21 797 3042","Hyperacanthomysis longirostris","mysids",NA,2,NA
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Unid mysids","mysids",NA,6.1,"G"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,4.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 179 FMWT 2011-11-21 797 3042","Unid mysids","mysids",NA,2.1,"ED"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,8,NA
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,5.2,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 177 FMWT 2011-11-21 797 3046","Unid mysids","mysids",NA,3.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 183 FMWT 2011-11-21 797 3044","Unid mysids","mysids",NA,6.1,"E"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,5.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,5.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 179 FMWT 2011-11-21 797 3042","Hyperacanthomysis longirostris","mysids",NA,1.7,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 179 FMWT 2011-11-21 797 3042","Unid mysids","mysids",NA,6.1,"ED"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 200 FMWT 2011-11-21 797 3049","Unid mysids","mysids",NA,2.6,"G"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 200 FMWT 2011-11-21 797 3049","Hyperacanthomysis longirostris","mysids",NA,2.6,"E"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 183 FMWT 2011-11-21 797 3044","Unid mysids","mysids",NA,3.1,"G"
2011,12,2011-12-16,38.40462,-121.6156,"Middle","FLaSH 219 FMWT 2011-12-16 797 2075","Hyperacanthomysis longirostris","mysids",NA,5.8,NA
2011,12,2011-12-16,38.40462,-121.6156,"Middle","FLaSH 219 FMWT 2011-12-16 797 2075","Unid mysids","mysids",NA,6.1,"E"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,7.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,7.1,"ED"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,8.8,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 198 FMWT 2011-11-21 797 3040","Hyperacanthomysis longirostris","mysids",NA,2.5,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 198 FMWT 2011-11-21 797 3040","Hyperacanthomysis longirostris","mysids",NA,9.2,"E"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,3.3,"ED"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,5.6,"G"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,5.1,NA
2012,11,2012-11-15,38.40462,-121.6156,"Middle","FLaSH 1030 FMWT 2012-11-15 797 6017","Unid mysids","mysids","Unid juvenile",1.5,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,6.1,"ED"
2012,11,2012-11-15,38.40462,-121.6156,"Middle","FLaSH 1030 FMWT 2012-11-15 797 6017","Corophium type","amphipod","juvenile Corophium",1.6,NA
2012,11,2012-11-15,38.40462,-121.6156,"Middle","FLaSH 1030 FMWT 2012-11-15 797 6017","Unid mysids","mysids","Unid juvenile",1.5,"G"
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Unid mysids","mysids",NA,1.9,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Hyperacanthomysis longirostris","mysids",NA,8,NA
2013,11,2013-11-19,38.40462,-121.6156,"Middle","FLaSH 1455 FMWT 2013-11-19 797 0749","Corophium type","amphipod","juvenile Corophium",1.1,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 185 FMWT 2011-11-21 797 3041","Unid mysids","mysids",NA,6.1,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 198 FMWT 2011-11-21 797 3040","Hyperacanthomysis longirostris","mysids",NA,8.1,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 183 FMWT 2011-11-21 797 3044","Unid mysids","mysids",NA,3.1,"E"
2012,12,2012-12-11,38.40462,-121.6156,"Middle","FLaSH 1041 FMWT 2012-12-11 797 6141","Corophium type","amphipod","juvenile Corophium",1.7,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 183 FMWT 2011-11-21 797 3044","Unid mysids","mysids",NA,3.1,"E"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 183 FMWT 2011-11-21 797 3044","Hyperacanthomysis longirostris","mysids",NA,2.5,NA
2012,10,2012-10-18,38.40462,-121.6156,"Middle","FLaSH 1019 FMWT 2012-10-18 797 5835","Hyperacanthomysis longirostris","mysids",NA,7.4,"ED"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 183 FMWT 2011-11-21 797 3044","Hyperacanthomysis longirostris","mysids",NA,6,NA
2012,11,2012-11-15,38.40462,-121.6156,"Middle","FLaSH 1030 FMWT 2012-11-15 797 6017","Unid mysids","mysids","Unid juvenile",1.5,"G"
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 198 FMWT 2011-11-21 797 3040","Hyperacanthomysis longirostris","mysids",NA,2.8,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 198 FMWT 2011-11-21 797 3040","Hyperacanthomysis longirostris","mysids",NA,5.7,NA
2011,11,2011-11-21,38.40462,-121.6156,"Middle","FLaSH 171 FMWT 2011-11-21 797 3045","Unid mysids","mysids",NA,7.1,"ED"
2014,8,2014-08-21,38.404222,-121.615639,"Middle","FLaSH 1969 GES 2014-08-21 797 0153","Hyperacanthomysis longirostris","mysids",NA,1.9,NA
2014,12,2014-12-02,38.404222,-121.615639,"Middle","FLaSH 1907 GES 2014-12-02 797 0338","Unid mysids","mysids",NA,3,"ED"
2014,12,2014-12-02,38.404222,-121.615639,"Middle","FLaSH 1907 GES 2014-12-02 797 0338","Corophium type","amphipod","juvenile Corophium",1.3,NA
2014,8,2014-08-21,38.404222,-121.615639,"Middle","FLaSH 1979 GES 2014-08-21 797 0189","Hyperacanthomysis longirostris","mysids",NA,3.3,NA
2014,12,2014-12-02,38.404222,-121.615639,"Middle","FLaSH 1907 GES 2014-12-02 797 0338","Corophium type","amphipod","juvenile Corophium",1.3,"G"
2014,8,2014-08-21,38.404222,-121.615639,"Middle","FLaSH 1981 GES 2014-08-21 797 0197","Hyperacanthomysis longirostris","mysids",NA,1.7,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 507 SKT 2012-03-08 713 4613","Corophium type","amphipod","A. spinicorne",3.2,NA
2014,1,2014-01-15,38.20712,-121.66008,"Lower","FLaSH 1468 SKT 2014-01-15 713 0144","Gammarus type","amphipod","Crangonyx sp.",3.7,NA
2012,5,2012-05-02,38.20712,-121.66008,"Lower","FLaSH 1253 SKT 2012-05-02 713 5068","Corophium type","amphipod","juvenile Corophium",1.4,NA
2012,4,2012-04-04,38.20712,-121.66008,"Lower","FLaSH 646 SKT 2012-04-04 713 4920","Corophium type","amphipod","juvenile Corophium",1.1,NA
