"Year","Month","Date","latitude","longitude","Region","SampleID","PreyType","MacroCategory","PreyLengthSpecies","PreyLength","Estimate"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 516 SKT 2012-03-08 713 4628","Corophium type","amphipod","juvenile Corophium",1.3,"G"
2014,1,2014-01-15,38.20712,-121.66008,"Lower","FLaSH 1468 SKT 2014-01-15 713 0144","Corophium type","amphipod","A. spinicorne",5,"S"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","A. spinicorne",4.6,NA
2012,4,2012-04-04,38.20712,-121.66008,"Lower","FLaSH 646 SKT 2012-04-04 713 4920","Corophium type","amphipod","Unid Corophium",1.1,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","Unid Corophium",1.3,NA
2012,4,2012-04-04,38.20712,-121.66008,"Lower","FLaSH 646 SKT 2012-04-04 713 4920","Corophium type","amphipod","juvenile Corophium",1.2,NA
2012,4,2012-04-04,38.20712,-121.66008,"Lower","FLaSH 646 SKT 2012-04-04 713 4920","Corophium type","amphipod","juvenile Corophium",1,NA
2014,1,2014-01-15,38.20712,-121.66008,"Lower","FLaSH 1467 SKT 2014-01-15 713 0143","Corophium type","amphipod","A. spinicorne",5,NA
2012,4,2012-04-04,38.20712,-121.66008,"Lower","FLaSH 646 SKT 2012-04-04 713 4920","Corophium type","amphipod","juvenile Corophium",1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","Unid Corophium",1.2,NA
2014,3,2014-03-12,38.20712,-121.66008,"Lower","FLaSH 1505 SKT 2014-03-12 713 0559","Gammarus type","amphipod","Unid Gammarus",4.9,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","Unid Corophium",0.9,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 516 SKT 2012-03-08 713 4628","Corophium type","amphipod","juvenile Corophium",1.3,NA
2014,1,2014-01-15,38.20712,-121.66008,"Lower","FLaSH 1467 SKT 2014-01-15 713 0143","Unid amphipod","amphipod","Unid amphipod",5,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 509 SKT 2012-03-08 713 4621","Corophium type","amphipod","A. spinicorne",1.3,"S"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 518 SKT 2012-03-08 713 4635","Unid amphipod","amphipod","Unid amphipod",0.9,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Prickly sculpin","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 507 SKT 2012-03-08 713 4613","Corophium type","amphipod","A. stimpsoni",3.2,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Corophium type","amphipod",NA,1.1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 521 SKT 2012-03-08 713 4627","Corophium type","amphipod","juvenile Corophium",1,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 521 SKT 2012-03-08 713 4627","Corophium type","amphipod","juvenile Corophium",1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 513 SKT 2012-03-08 713 4632","Corophium type","amphipod",NA,1.3,"S"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Corophium type","amphipod",NA,1.4,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 511 SKT 2012-03-08 713 4625","Corophium type","amphipod","juvenile Corophium",1.3,"S"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","Unid Corophium",1.2,"G"
2013,2,2013-02-06,38.20712,-121.66008,"Lower","FLaSH 1174 SKT 2013-02-06 713 6309","Corophium type","amphipod","A. stimpsoni",3.1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","Unid Corophium",1.2,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 516 SKT 2012-03-08 713 4628","Unid fish","fish",NA,4.5,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 519 SKT 2012-03-08 713 4633","Gammarus type","amphipod","Crangonyx sp.",2.1,"M"
2012,4,2012-04-04,38.20712,-121.66008,"Lower","FLaSH 646 SKT 2012-04-04 713 4920","Corophium type","amphipod","Unid Corophium",1,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 518 SKT 2012-03-08 713 4635","Corophium type","amphipod","juvenile Corophium",0.9,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 507 SKT 2012-03-08 713 4613","Corophium type","amphipod","A. spinicorne",4.2,"ED"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Prickly sculpin","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Corophium type","amphipod",NA,1.2,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 513 SKT 2012-03-08 713 4632","Corophium type","amphipod",NA,1.3,"S"
2014,3,2014-03-12,38.20712,-121.66008,"Lower","FLaSH 1505 SKT 2014-03-12 713 0559","Corophium type","amphipod","juvenile Corophium",1.3,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 508 SKT 2012-03-08 713 4616","Corophium type","amphipod","Unid Corophium",1.3,"S"
2012,1,2012-01-19,38.20712,-121.66008,"Lower","FLaSH 388 SKT 2012-01-19 713 4098","Corophium type","amphipod","juvenile Corophium",1.8,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 509 SKT 2012-03-08 713 4621","Corophium type","amphipod","Unid Corophium",1.2,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 521 SKT 2012-03-08 713 4627","Corophium type","amphipod","juvenile Corophium",1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 519 SKT 2012-03-08 713 4633","Corophium type","amphipod",NA,1.1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 510 SKT 2012-03-08 713 4619","Corophium type","amphipod","A. spinicorne",5,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Corophium type","amphipod",NA,1.3,NA
2014,3,2014-03-12,38.20712,-121.66008,"Lower","FLaSH 1505 SKT 2014-03-12 713 0559","Gammarus type","amphipod","Crangonyx sp.",4.5,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 515 SKT 2012-03-08 713 4636","Corophium type","amphipod","Unid Corophium",1.1,"G"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 508 SKT 2012-03-08 713 4616","Corophium type","amphipod","A. stimpsoni",5.9,"ED"
2014,3,2014-03-12,38.20712,-121.66008,"Lower","FLaSH 1505 SKT 2014-03-12 713 0559","Gammarus type","amphipod","Crangonyx sp.",5.4,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 518 SKT 2012-03-08 713 4635","Corophium type","amphipod","juvenile Corophium",0.9,NA
2014,3,2014-03-12,38.20712,-121.66008,"Lower","FLaSH 1505 SKT 2014-03-12 713 0559","Corophium type","amphipod","juvenile Corophium",1.1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 509 SKT 2012-03-08 713 4621","Corophium type","amphipod","Unid Corophium",1.3,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 518 SKT 2012-03-08 713 4635","Corophium type","amphipod","juvenile Corophium",0.8,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 521 SKT 2012-03-08 713 4627","Corophium type","amphipod","juvenile Corophium",1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 510 SKT 2012-03-08 713 4619","Gammarus type","amphipod","juvenile Gammarus",1.7,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Prickly sculpin","fish",NA,6.8,"U"
2014,2,2014-02-12,38.20712,-121.66008,"Lower","FLaSH 1489 SKT 2014-02-12 713 0361","Prickly sculpin","fish",NA,6,"M"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 521 SKT 2012-03-08 713 4627","Corophium type","amphipod","juvenile Corophium",1,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Corophium type","amphipod",NA,1.2,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2014,2,2014-02-12,38.20712,-121.66008,"Lower","FLaSH 1489 SKT 2014-02-12 713 0361","Corophium type","amphipod","A. stimpsoni",3.5,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Corophium type","amphipod",NA,1.3,"G"
2014,2,2014-02-12,38.20712,-121.66008,"Lower","FLaSH 1488 SKT 2014-02-12 713 0360","Gammarus type","amphipod","G. daiberi",3.2,NA
2012,3,2012-03-08,38.20712,-121.66008,"Lower","FLaSH 512 SKT 2012-03-08 713 4626","Unid fish","fish",NA,6.8,"U"
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Corophium type","amphipod","juvenile Corophium",2.1,"G"
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 528 SKT 2012-03-08 715 4657","Prickly sculpin","fish",NA,6.8,"U"
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Corophium type","amphipod","juvenile Corophium",1.3,NA
2016,2,2016-02-10,38.22295,-121.67362,"Lower","FLaSH 2173 SKT 2016-02-10 715 7274","Gammarus type","amphipod","Hyalella sp.",3.6,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 522 SKT 2012-03-08 715 4642","Prickly sculpin","fish",NA,4,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Gammarus type","amphipod","Unid Gammarus",2.5,"G"
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,4.5,"G"
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,4.7,"G"
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 517 SKT 2012-03-08 715 4640","Prickly sculpin","fish",NA,6.8,"U"
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,4.7,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 528 SKT 2012-03-08 715 4657","Prickly sculpin","fish",NA,6.8,"U"
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,3.7,"G"
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1506 SKT 2014-03-12 715 0555","Gammarus type","amphipod","Crangonyx sp.",3.2,"G"
2015,2,2015-02-11,38.22295,-121.67362,"Lower","FLaSH 1861 SKT 2015-02-11 715 7139","Gammarus type","amphipod","juvenile Gammarus",2.6,"ED"
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1508 SKT 2014-03-12 715 0557","Gammarus type","amphipod","Unid Gammarus",3.2,"ED"
2012,1,2012-01-19,38.22295,-121.67362,"Lower","FLaSH 392 SKT 2012-01-19 715 4104","Gammarus type","amphipod","A. abdita",3.2,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Corophium type","amphipod","juvenile Corophium",2.1,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Gammarus type","amphipod","G. daiberi",2.3,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 517 SKT 2012-03-08 715 4640","Prickly sculpin","fish",NA,6.8,"U"
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Gammarus type","amphipod","Unid Gammarus",3.4,"G"
2012,5,2012-05-02,38.22295,-121.67362,"Lower","FLaSH 1254 SKT 2012-05-02 715 5070","Neomysis mercedis","mysids",NA,1.9,"Y"
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 528 SKT 2012-03-08 715 4657","Corophium type","amphipod","juvenile Corophium",0.9,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Gammarus type","amphipod","Crangonyx sp.",5.6,NA
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,4.5,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Gammarus type","amphipod","Crangonyx sp.",3.9,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Corophium type","amphipod","juvenile Corophium",2.1,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Gammarus type","amphipod","Crangonyx sp.",2.8,NA
2014,12,2014-12-17,38.22295,-121.67362,"Lower","FLaSH 1817 SKT 2014-12-17 715 7082","Corophium type","amphipod","A. spinicorne",2.9,NA
2013,1,2013-01-09,38.22295,-121.67362,"Lower","FLaSH 1080 SKT 2013-01-09 715 6259","Gammarus type","amphipod","Crangonyx sp.",3.8,"ED"
2014,1,2014-01-15,38.22295,-121.67362,"Lower","FLaSH 1471 SKT 2014-01-15 715 0147","Gammarus type","amphipod","Unid Gammarus",4,"G"
2013,1,2013-01-09,38.22295,-121.67362,"Lower","FLaSH 1080 SKT 2013-01-09 715 6259","Corophium type","amphipod","A. spinicorne",2,NA
2013,1,2013-01-09,38.22295,-121.67362,"Lower","FLaSH 1080 SKT 2013-01-09 715 6259","Corophium type","amphipod","A. spinicorne",2.4,NA
2016,1,2016-01-13,38.22295,-121.67362,"Lower","FLaSH 2170 SKT 2016-01-13 715 7271","Gammarus type","amphipod","Hyalella sp.",3.3,NA
2016,1,2016-01-13,38.22295,-121.67362,"Lower","FLaSH 2170 SKT 2016-01-13 715 7271","Gammarus type","amphipod","Hyalella sp.",3.6,NA
2014,2,2014-02-12,38.22295,-121.67362,"Lower","FLaSH 1490 SKT 2014-02-12 715 0362","Prickly sculpin","fish",NA,5.5,NA
2014,12,2014-12-17,38.22295,-121.67362,"Lower","FLaSH 1817 SKT 2014-12-17 715 7082","Gammarus type","amphipod","Crangonyx sp.",2.9,NA
2012,5,2012-05-02,38.22295,-121.67362,"Lower","FLaSH 1254 SKT 2012-05-02 715 5070","Gammarus type","amphipod","G. daiberi",3.2,NA
2014,12,2014-12-17,38.22295,-121.67362,"Lower","FLaSH 1817 SKT 2014-12-17 715 7082","Gammarus type","amphipod","Hyalella sp.",2.2,NA
2012,1,2012-01-19,38.22295,-121.67362,"Lower","FLaSH 391 SKT 2012-01-19 715 4103","Corophium type","amphipod",NA,1,NA
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,4.1,"G"
2013,1,2013-01-09,38.22295,-121.67362,"Lower","FLaSH 1078 SKT 2013-01-09 715 6257","Corophium type","amphipod","A. spinicorne",2.8,NA
2013,1,2013-01-09,38.22295,-121.67362,"Lower","FLaSH 1078 SKT 2013-01-09 715 6257","Corophium type","amphipod","A. spinicorne",2.4,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 528 SKT 2012-03-08 715 4657","Prickly sculpin","fish",NA,6.8,"U"
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 528 SKT 2012-03-08 715 4657","Prickly sculpin","fish",NA,6.8,"U"
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 527 SKT 2012-03-08 715 4653","Corophium type","amphipod","juvenile Corophium",0.9,"G"
2014,1,2014-01-15,38.22295,-121.67362,"Lower","FLaSH 1470 SKT 2014-01-15 715 0146","Gammarus type","amphipod","G. daiberi",3.8,"ED"
2014,1,2014-01-15,38.22295,-121.67362,"Lower","FLaSH 1470 SKT 2014-01-15 715 0146","Corophium type","amphipod","A. spinicorne",2.2,NA
2017,3,2017-03-08,38.22295,-121.67362,"Lower","FLaSH 2158 SKT 2017-03-08 715 A33","Unid fish","fish",NA,4.5,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 527 SKT 2012-03-08 715 4653","Corophium type","amphipod","juvenile Corophium",0.9,NA
2012,4,2012-04-04,38.22295,-121.67362,"Lower","FLaSH 683 SKT 2012-04-04 715 4929","Corophium type","amphipod","juvenile Corophium",1.2,"S"
2012,4,2012-04-04,38.22295,-121.67362,"Lower","FLaSH 647 SKT 2012-04-04 715 4925","Corophium type","amphipod","juvenile Corophium",0.9,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1506 SKT 2014-03-12 715 0555","Gammarus type","amphipod","juvenile Gammarus",1.6,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 517 SKT 2012-03-08 715 4640","Unid fish","fish",NA,6.8,"G"
2012,4,2012-04-04,38.22295,-121.67362,"Lower","FLaSH 651 SKT 2012-04-04 715 4924","Corophium type","amphipod","A. spinicorne",4,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 517 SKT 2012-03-08 715 4640","Prickly sculpin","fish",NA,3.8,NA
2013,1,2013-01-09,38.22295,-121.67362,"Lower","FLaSH 1078 SKT 2013-01-09 715 6257","Gammarus type","amphipod","Crangonyx sp.",3.8,NA
2016,1,2016-01-13,38.22295,-121.67362,"Lower","FLaSH 2170 SKT 2016-01-13 715 7271","Gammarus type","amphipod","Crangonyx sp.",4.6,NA
2016,1,2016-01-13,38.22295,-121.67362,"Lower","FLaSH 2170 SKT 2016-01-13 715 7271","Gammarus type","amphipod","Hyalella sp.",3,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 522 SKT 2012-03-08 715 4642","Unid fish","fish",NA,4,"S"
2014,1,2014-01-15,38.22295,-121.67362,"Lower","FLaSH 1469 SKT 2014-01-15 715 0145","Gammarus type","amphipod","G. daiberi",4,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 527 SKT 2012-03-08 715 4653","Corophium type","amphipod","juvenile Corophium",0.9,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1508 SKT 2014-03-12 715 0557","Gammarus type","amphipod","juvenile Gammarus",1.5,NA
2012,4,2012-04-04,38.22295,-121.67362,"Lower","FLaSH 683 SKT 2012-04-04 715 4929","Corophium type","amphipod","A. spinicorne",3.1,"S"
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 524 SKT 2012-03-08 715 4646","Corophium type","amphipod","juvenile Corophium",0.9,NA
2014,1,2014-01-15,38.22295,-121.67362,"Lower","FLaSH 1473 SKT 2014-01-15 715 0149","Corophium type","amphipod","A. spinicorne",3,NA
2012,1,2012-01-19,38.22295,-121.67362,"Lower","FLaSH 391 SKT 2012-01-19 715 4103","Gammarus type","amphipod","Hyalella sp.",3.6,NA
2014,3,2014-03-12,38.22295,-121.67362,"Lower","FLaSH 1507 SKT 2014-03-12 715 0556","Corophium type","amphipod","A. spinicorne",4.3,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 517 SKT 2012-03-08 715 4640","Prickly sculpin","fish",NA,4,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 526 SKT 2012-03-08 715 4651","Corophium type","amphipod","A. spinicorne",3.2,NA
2012,3,2012-03-08,38.22295,-121.67362,"Lower","FLaSH 527 SKT 2012-03-08 715 4653","Corophium type","amphipod","juvenile Corophium",0.9,"G"
