"","Year","Month","Region","LogNumber","Project","SerialNumber","SurfaceTemperature","SurfaceConductivity","SurfacePPT","Secchi","Turbidity","ForkLength","TotalBodyWeight","acartela","allcopnaup","daphnia","eurytem","limno","othcalad","othcaljuv","othclad","othcyc","other","pdiapfor","pdiapjuv","sino"
"1",2011,8,"Middle",44,"STN","1487",25.5,629,0.29,27,35.9,52,0.9798,0,371,0,0,7,5,0,0,0,6,22,16,2
"2",2011,8,"Middle",48,"STN","1484",25.5,629,0.29,27,35.9,38,0.3698,0,73,0,0,3,10,0,2,3,11,11,2,0
"3",2011,8,"Middle",51,"STN","1486",25.5,629,0.29,27,35.9,46,0.7189,0,11,0,0,5,1,0,1,0,8,21,1,0
"4",2011,8,"Middle",68,"STN","1485",25.5,629,0.29,27,35.9,48,0.9053,0,0,0,0,0,0,0,1,0,4,32,6,3
"5",2011,9,"Lower",101,"FMWT","1610",21.2,173,0.07,52,39.4,55,1.1741,0,0,0,0,0,6,1,3,2,1,230,1,3
"6",2011,9,"Lower",107,"FMWT","1577",21.2,173,0.07,52,39.4,57,1.8459,4,0,0,0,0,37,0,3,1,1,277,5,0
"7",2011,11,"Lower",172,"FMWT","2974",12.6,365,0.16,21,54.2,54,1.4755,0,0,0,0,0,0,0,0,8,0,95,4,44
"8",2011,11,"Lower",173,"FMWT","2976",12.6,365,0.16,21,54.2,57,1.5756,0,0,0,0,0,0,0,0,0,1,59,5,20
"9",2011,11,"Lower",174,"FMWT","2983",12.6,365,0.16,21,54.2,49,1.0009,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2011,11,"Lower",175,"FMWT","2982",12.6,365,0.16,21,54.2,58,1.7473,0,0,0,0,0,0,0,0,1,0,3,1,4
"11",2011,11,"Lower",178,"FMWT","2979",12.6,365,0.16,21,54.2,59,1.971,0,0,0,0,0,0,1,0,0,0,15,0,3
"12",2011,11,"Lower",180,"FMWT","2980",12.6,365,0.16,21,54.2,56,1.6811,0,0,0,0,0,0,4,0,3,0,83,0,11
"13",2011,11,"Lower",181,"FMWT","2977",12.6,365,0.16,21,54.2,62,2.1959,0,0,0,0,0,0,0,0,6,0,104,5,43
"14",2011,11,"Lower",182,"FMWT","2981",12.6,365,0.16,21,54.2,55,1.6939,0,0,0,0,0,0,0,0,2,0,49,1,17
"15",2011,11,"Lower",184,"FMWT","2975",12.6,365,0.16,21,54.2,57,1.658,0,0,0,0,0,0,5,0,4,0,76,4,5
"16",2011,11,"Lower",199,"FMWT","2978",12.6,365,0.16,21,54.2,59,2.1329,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",2011,11,"Middle",171,"FMWT","3045",12.5,527,0.24,21,75.5,66,2.5463,8,0,0,0,0,0,0,0,2,0,22,0,1
"18",2011,11,"Middle",176,"FMWT","3043",12.5,527,0.24,21,75.5,61,2.1707,0,0,0,0,0,0,0,0,7,3,35,3,18
"19",2011,11,"Middle",177,"FMWT","3046",12.5,527,0.24,21,75.5,61,2.2084,0,0,0,0,0,0,1,0,2,0,20,4,6
"20",2011,11,"Middle",179,"FMWT","3042",12.5,527,0.24,21,75.5,59,1.9727,0,0,0,0,0,5,2,0,3,2,63,2,66
"21",2011,11,"Middle",183,"FMWT","3044",12.5,527,0.24,21,75.5,59,2.0651,0,0,0,0,0,0,0,0,2,1,9,0,1
"22",2011,11,"Middle",185,"FMWT","3041",12.5,527,0.24,21,75.5,86,5.6441,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",2011,11,"Middle",198,"FMWT","3040",12.5,527,0.24,21,75.5,87,6.686,0,0,0,0,0,0,0,0,0,0,0,0,1
"24",2011,11,"Middle",200,"FMWT","3049",12.5,527,0.24,21,75.5,49,1.0661,0,0,0,0,0,0,1,0,2,0,45,5,8
"25",2011,12,"Lower",211,"FMWT","2061",8.9,309,0.13,32,37.8,64,2.0162,0,0,0,0,0,1,2,1,0,0,20,3,2
"26",2011,12,"Lower",212,"FMWT","2063",8.9,309,0.13,32,37.8,54,1.4678,0,0,0,0,0,1,2,0,0,0,17,0,4
"27",2011,12,"Lower",215,"FMWT","2060",8.9,309,0.13,32,37.8,70,2.4303,0,0,0,0,0,4,0,0,0,0,6,0,0
"28",2011,12,"Lower",217,"FMWT","2062",8.9,309,0.13,32,37.8,65,2.1797,0,0,0,0,0,0,1,0,1,0,11,0,0
"29",2011,12,"Lower",218,"FMWT","2064",8.9,309,0.13,32,37.8,62,1.8818,0,0,0,0,0,2,0,0,4,0,48,1,3
"30",2011,12,"Lower",220,"FMWT","2059",8.9,309,0.13,32,37.8,53,1.1521,0,0,0,0,0,0,0,0,0,0,1,0,0
"31",2011,12,"Middle",214,"FMWT","2076",9.1,517,0.23395642,17,72.7,68,2.4489,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",2011,12,"Middle",219,"FMWT","2075",9.1,517,0.23,17,72.7,67,2.5853,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",2012,1,"Lower",387,"SKT","4100",8.2,225,0.1,63,11,68,2.0371,0,0,22,0,0,8,1,5,12,0,0,0,2
"34",2012,1,"Lower",388,"SKT","4098",8.2,225,0.1,63,11,68,2.2817,0,0,16,0,0,11,0,21,25,0,0,0,0
"35",2012,1,"Lower",389,"SKT","4101",8.2,225,0.1,63,11,65,1.981,0,0,33,0,0,6,3,26,29,0,0,0,4
"36",2012,1,"Lower",390,"SKT","4102",8.2,219,0.09,82,11,67,2.0271,0,0,30,0,0,2,0,8,24,0,2,0,0
"37",2012,1,"Lower",391,"SKT","4103",8.2,219,0.09,82,11,68,2.0204,0,0,50,0,0,23,2,65,0,0,0,0,1
"38",2012,1,"Lower",392,"SKT","4104",8.2,219,0.09,82,11,62,1.5554,0,0,80,0,0,15,1,11,48,1,3,0,4
"39",2012,1,"Lower",397,"SKT","4109",7.8,362,0.16,36,30,70,2.627,0,0,0,2,0,0,1,1,12,0,4,1,25
"40",2012,1,"Lower",398,"SKT","4116",7.8,362,0.16,36,30,66,2.1063,0,0,1,0,0,0,0,1,1,0,7,0,18
"41",2012,1,"Lower",399,"SKT","4123",7.8,362,0.16,36,30,66,2.0307,0,0,1,0,0,0,4,0,6,0,22,0,17
"42",2012,1,"Lower",400,"SKT","4143",7.8,362,0.16,36,30,65,1.8069,0,0,1,1,0,1,9,3,10,0,5,0,41
"43",2012,1,"Lower",401,"SKT","4160",7.8,362,0.16,36,30,72,2.5937,0,0,1,0,0,0,0,1,6,0,10,0,31
"44",2012,1,"Lower",402,"SKT","4168",7.8,362,0.16,36,30,57,1.4219,0,0,0,0,0,13,4,1,6,0,15,0,10
"45",2012,1,"Lower",403,"SKT","4190",7.8,362,0.16,36,30,57,1.3209,0,0,0,0,0,1,2,1,4,0,10,0,41
"46",2012,1,"Lower",404,"SKT","4203",7.8,362,0.16,36,30,61,1.6169,0,0,0,0,0,3,1,2,9,1,5,0,0
"47",2012,1,"Lower",405,"SKT","4205",7.8,362,0.16,36,30,65,1.7736,0,0,0,0,0,3,0,2,6,0,14,0,26
"48",2012,1,"Lower",406,"SKT","4210",7.8,362,0.16,36,30,64,1.7917,0,0,0,0,0,4,1,0,3,0,16,0,32
"49",2012,1,"Lower",589,"SKT","4226",7.8,362,0.16,36,30,57,1.2357,0,0,0,0,0,1,2,5,5,0,8,0,22
"50",2012,1,"Lower",590,"SKT","4124",7.8,362,0.16,36,30,69,3.0573,0,0,1,0,0,0,0,1,1,0,13,0,26
"51",2012,1,"Lower",591,"SKT","4188",7.8,362,0.16,36,30,58,1.2409,0,0,0,0,0,1,0,3,2,0,18,0,21
"52",2012,1,"Lower",592,"SKT","4186",7.8,362,0.16,36,30,57,1.5627,0,0,0,1,0,1,5,1,14,0,16,0,42
"53",2012,1,"Lower",593,"SKT","4167",7.8,362,0.16,36,30,57,1.4522,0,0,0,0,0,0,0,0,2,0,3,0,8
"54",2012,1,"Lower",699,"SKT","4121",7.8,362,0.16,36,30,67,2.2,0,0,0,0,0,16,0,3,6,0,7,0,14
"55",2012,1,"Lower",700,"SKT","4144",7.8,362,0.16,36,30,57,1.4428,0,0,0,0,0,8,4,5,5,1,16,0,40
"56",2012,1,"Lower",701,"SKT","4152",7.8,362,0.16,36,30,60,1.4119,0,0,0,1,0,13,0,3,12,1,12,0,20
"57",2012,1,"Lower",702,"SKT","4218",7.8,362,0.16,36,30,63,1.7099,0,0,0,0,0,3,2,2,3,0,12,0,11
"58",2012,1,"Lower",703,"SKT","4222",7.8,362,0.16,36,30,55,1.2391,0,0,0,2,0,3,0,1,3,0,14,0,13
"59",2012,1,"Lower",704,"SKT","4223",7.8,362,0.16,36,30,57,1.4418,0,0,0,0,0,3,0,1,1,0,9,0,21
"60",2012,2,"Lower",476,"SKT","4461",10.6,386,0.17,36,31,62,2.0479,0,0,23,4,0,8,0,6,44,0,24,0,14
"61",2012,2,"Lower",477,"SKT","4464",10.6,386,0.17,36,31,68,2.1077,0,0,3,1,0,4,0,0,0,0,2,0,1
"62",2012,2,"Lower",478,"SKT","4472",10.6,386,0.17,36,31,65,1.6184,0,0,11,0,0,3,0,8,22,0,36,0,21
"63",2012,2,"Lower",479,"SKT","4475",10.6,386,0.17,36,31,65,2.3678,0,0,20,3,0,2,0,12,26,0,26,0,7
"64",2012,2,"Lower",480,"SKT","4476",10.6,386,0.17,36,31,58,1.4522,0,0,19,0,0,1,1,1,31,0,19,0,32
"65",2012,2,"Lower",481,"SKT","4481",10.6,386,0.17,36,31,64,2.3325,0,0,11,0,0,5,0,2,11,1,32,0,14
"66",2012,2,"Lower",482,"SKT","4489",10.6,386,0.17,36,31,53,1.3069,0,0,5,1,0,2,9,2,1,0,4,0,96
"67",2012,2,"Lower",483,"SKT","4495",10.6,386,0.17,36,31,64,1.7942,0,0,13,0,0,4,0,4,17,0,8,0,202
"68",2012,2,"Lower",484,"SKT","4511",10.6,386,0.17,36,31,70,2.8629,0,0,3,0,0,4,3,2,39,0,24,0,93
"69",2012,2,"Lower",485,"SKT","4512",10.6,386,0.17,36,31,72,2.7693,0,0,5,0,0,13,0,0,10,0,13,1,37
"70",2012,2,"Lower",600,"SKT","4492",10.6,386,0.17,36,31,69,2.0926,0,0,18,1,0,15,0,1,51,0,49,0,33
"71",2012,2,"Lower",601,"SKT","4485",10.6,386,0.17,36,31,58,1.5401,0,0,6,0,0,1,0,4,7,1,14,0,16
"72",2012,2,"Lower",602,"SKT","4490",10.6,386,0.17,36,31,58,1.8045,0,0,22,1,0,15,0,2,55,0,18,0,29
"73",2012,3,"Lower",507,"SKT","4613",10.7,274,0.12,35,37,67,2.1534,0,0,2,0,0,2,0,0,8,0,2,0,1
"74",2012,3,"Lower",508,"SKT","4616",10.7,274,0.12,35,37,61,2.5876,0,0,3,0,0,1,0,8,40,0,1,0,0
"75",2012,3,"Lower",509,"SKT","4621",10.7,274,0.12,35,37,67,2.4666,0,0,2,0,0,5,0,6,38,0,1,0,1
"76",2012,3,"Lower",510,"SKT","4619",10.7,274,0.12,35,37,64,1.8466,0,0,3,0,0,5,0,2,29,0,1,0,1
"77",2012,3,"Lower",511,"SKT","4625",10.7,274,0.12,35,37,68,2.2155,0,1,0,1,0,1,1,6,36,1,0,0,2
"78",2012,3,"Lower",512,"SKT","4626",10.7,274,0.12,35,37,69,2.4134,0,0,2,0,0,3,0,3,25,0,4,0,14
"79",2012,3,"Lower",513,"SKT","4632",10.7,274,0.12,35,37,66,2.3058,0,0,4,0,0,3,0,1,24,0,1,0,3
"80",2012,3,"Lower",514,"SKT","4634",10.7,274,0.12,35,37,65,2.1541,0,0,2,0,0,1,0,2,9,0,0,0,1
"81",2012,3,"Lower",515,"SKT","4636",10.7,274,0.12,35,37,71,2.8943,0,0,0,0,0,3,0,6,10,2,4,0,2
"82",2012,3,"Lower",516,"SKT","4628",10.7,274,0.12,35,37,66,1.8901,0,0,0,0,0,1,1,4,36,0,3,0,6
"83",2012,3,"Lower",517,"SKT","4640",10.9,315,0.14,32,43,65,1.9781,0,0,0,0,0,7,0,0,13,1,2,0,3
"84",2012,3,"Lower",518,"SKT","4635",10.7,274,0.12,35,37,69,2.8582,0,0,3,1,0,2,1,7,24,0,3,0,2
"85",2012,3,"Lower",519,"SKT","4633",10.7,274,0.12,35,37,65,NA,0,0,2,0,0,3,0,4,28,0,2,0,0
"86",2012,3,"Lower",520,"SKT","4641",10.9,315,0.14,32,43,64,2.1845,0,0,4,0,0,0,0,2,13,0,1,0,1
"87",2012,3,"Lower",521,"SKT","4627",10.7,274,0.12,35,37,69,2.178,0,0,9,0,0,40,0,11,33,0,4,0,7
"88",2012,3,"Lower",522,"SKT","4642",10.9,315,0.14,32,43,73,2.8954,0,0,8,0,0,12,0,8,30,0,4,0,5
"89",2012,3,"Lower",523,"SKT","4645",10.9,315,0.14,32,43,67,2.4663,0,0,1,0,0,0,0,1,6,0,2,0,2
"90",2012,3,"Lower",524,"SKT","4646",10.9,315,0.14,32,43,68,2.2434,0,0,1,0,0,9,0,6,0,0,1,0,14
"91",2012,3,"Lower",525,"SKT","4649",10.9,315,0.14,32,43,63,2.0413,0,0,1,1,0,3,0,7,24,0,1,0,5
"92",2012,3,"Lower",526,"SKT","4651",10.9,315,0.14,32,43,65,1.941,0,0,0,0,0,0,0,1,3,0,0,0,1
"93",2012,3,"Lower",527,"SKT","4653",10.9,315,0.14,32,43,68,2.1167,0,0,7,0,0,5,0,7,29,0,6,0,14
"94",2012,3,"Lower",528,"SKT","4657",10.9,315,0.14,32,43,68,2.6595,0,0,11,0,0,10,0,5,33,0,2,0,6
"95",2012,3,"Lower",529,"SKT","4661",10.9,315,0.14,32,43,66,2.0696,0,0,2,0,0,0,0,4,7,0,0,0,1
"96",2012,3,"Lower",540,"SKT","4706",11.9,554,0.25,25,40,65,2.0806,0,0,0,0,0,0,8,0,1,0,3,0,185
"97",2012,3,"Lower",542,"SKT","4709",11.9,554,0.25,25,40,64,2.265,0,0,0,0,0,4,8,0,8,0,2,0,105
"98",2012,3,"Lower",543,"SKT","4710",11.9,554,0.25,25,40,73,2.4497,0,0,1,0,0,12,0,0,19,12,3,0,122
"99",2012,3,"Lower",544,"SKT","4716",11.9,554,0.25,25,40,56,1.5168,0,0,0,1,0,15,4,0,0,0,0,0,88
"100",2012,3,"Lower",545,"SKT","4717",11.9,554,0.25,25,40,62,1.7033,0,0,0,0,0,6,0,0,9,0,0,0,110
"101",2012,3,"Lower",546,"SKT","4718",11.9,554,0.25,25,40,70,2.2856,0,0,0,0,0,0,0,0,2,1,0,0,10
"102",2012,3,"Lower",547,"SKT","4721",11.9,554,0.25,25,40,64,1.8716,0,0,0,5,0,8,0,2,18,1,68,0,93
"103",2012,3,"Lower",548,"SKT","4722",11.9,554,0.25,25,40,62,1.7456,0,0,0,0,0,0,0,0,1,0,1,0,12
"104",2012,3,"Lower",549,"SKT","4725",11.9,554,0.25,25,40,63,1.8004,0,0,0,0,0,0,4,1,4,0,0,0,184
"105",2012,3,"Lower",550,"SKT","4734",11.9,554,0.25,25,40,64,1.1418,0,0,0,0,0,8,1,0,3,0,5,0,25
"106",2012,3,"Lower",551,"SKT","4726",11.9,554,0.25,25,40,58,1.8858,0,0,0,0,0,0,1,1,6,0,0,0,81
"107",2012,3,"Lower",552,"SKT","4737",11.9,554,0.25,25,40,61,1.8224,0,0,0,0,0,79,13,0,8,0,0,0,180
"108",2012,3,"Lower",553,"SKT","4743",11.9,554,0.25,25,40,55,1.7888,0,0,0,0,0,0,0,2,4,0,1,0,37
"109",2012,3,"Lower",554,"SKT","4744",11.9,554,0.25,25,40,57,1.6259,0,0,0,0,0,4,0,0,3,0,2,0,66
"110",2012,4,"Lower",646,"SKT","4920",13,273,0.12,38,40,64,3.5413,0,0,9,0,0,2,1,1,37,0,0,0,2
"111",2012,4,"Lower",647,"SKT","4925",13.4,312,0.14,34,42,72,2.9663,0,0,7,0,0,1,1,0,27,0,1,0,4
"112",2012,4,"Lower",648,"SKT","4922",13.4,312,0.14,34,42,73,2.9289,0,0,3,0,0,4,0,1,22,0,0,0,0
"113",2012,4,"Lower",649,"SKT","4926",13.4,312,0.14,34,42,66,2.2402,0,0,2,0,0,4,0,0,9,0,0,0,0
"114",2012,4,"Lower",650,"SKT","4927",13.4,312,0.14,34,42,67,2.7536,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",2012,4,"Lower",651,"SKT","4924",13.4,312,0.14,34,42,69,2.6316,0,0,0,0,0,0,0,0,1,0,0,0,0
"116",2012,4,"Lower",657,"SKT","4941",14.1,590,0.27,37,26,65,2.15,0,0,0,0,0,0,5,1,0,0,0,0,95
"117",2012,4,"Lower",658,"SKT","4940",14.1,590,0.27,37,26,66,2.293,0,0,0,0,0,0,3,1,1,0,0,0,314
"118",2012,4,"Lower",659,"SKT","4937",14.1,590,0.27,37,26,70,2.4604,0,0,0,0,0,1,1,1,4,2,1,0,254
"119",2012,4,"Lower",680,"SKT","4921",13.4,312,0.14,34,42,69,2.2788,0,0,1,0,0,0,0,0,7,0,0,0,0
"120",2012,4,"Lower",681,"SKT","4923",13.4,312,0.14,34,42,69,2.426,0,0,1,0,0,5,0,1,3,0,0,0,0
"121",2012,4,"Lower",682,"SKT","4928",13.4,312,0.14,34,42,61,2.0525,0,0,1,0,0,1,0,2,11,0,0,0,0
"122",2012,4,"Lower",683,"SKT","4929",13.4,312,0.14,34,42,70,2.5986,0,1,0,0,0,2,0,2,20,0,1,0,36
"123",2012,4,"Lower",686,"SKT","4938",14.1,590,0.27,37,26,68,2.0161,0,0,0,0,0,0,0,0,12,0,2,0,14
"124",2012,4,"Lower",687,"SKT","4939",14.1,590,0.27,37,26,66,1.1732,0,0,0,0,0,0,0,116,17,0,0,0,25
"125",2012,4,"Lower",688,"SKT","4942",14.1,590,0.27,37,26,68,2.2491,0,0,0,0,0,0,0,0,0,0,0,0,219
"126",2012,4,"Lower",689,"SKT","4945",14.1,590,0.27,37,26,69,2.699,0,0,0,0,0,0,2,0,1,0,0,0,557
"127",2012,4,"Lower",690,"SKT","4947",14.1,590,0.27,37,26,68,2.6303,0,0,0,0,0,35,8,1,0,0,0,0,364
"128",2012,4,"Lower",691,"SKT","4950",14.1,590,0.27,37,26,68,2.4965,0,0,0,0,0,6,1,0,0,0,0,0,41
"129",2012,4,"Lower",692,"SKT","4953",14.1,590,0.27,37,26,59,1.7734,0,0,0,0,0,0,3,0,0,0,0,0,280
"130",2012,4,"Lower",693,"SKT","4954",14.1,590,0.27,37,26,62,1.808,0,0,0,0,0,0,4,1,3,0,1,0,343
"131",2012,5,"Lower",718,"SKT","5084",18.8,646,0.3,32,25,70,2.7173,0,0,7,0,0,3,23,1,12,0,2,1,123
"132",2012,5,"Lower",719,"SKT","5095",18.8,646,0.3,32,25,71,2.8179,0,0,0,0,0,0,8,0,0,0,0,0,44
"133",2012,5,"Lower",721,"SKT","5119",18.8,646,0.3,32,25,71,2.7718,0,0,0,0,0,0,60,2,6,2,1,0,516
"134",2012,5,"Lower",722,"SKT","5121",18.8,646,0.3,32,25,69,2.0853,0,0,0,0,0,0,588,1,7,0,4,0,453
"135",2012,5,"Lower",1253,"SKT","5068",17.1,229,0.1,58,21,68,2.6728,0,0,0,0,0,2,2,0,0,0,10,0,46
"136",2012,5,"Lower",1254,"SKT","5070",17.4,290,0.13,39,26,79,3.709,0,0,0,0,0,32,5,3,5,0,34,0,128
"137",2012,5,"Lower",1255,"SKT","5071",17.4,290,0.13,39,26,78,3.7914,0,0,4,0,0,20,16,0,8,0,10,2,196
"138",2012,5,"Lower",1256,"SKT","5073",17.4,290,0.13,39,26,72,2.841,0,0,1,0,0,5,9,1,3,0,6,0,103
"139",2012,6,"Lower",1277,"STN","5146",23.2,392,0.17,29,37.40000153,41,0.5174,0,0,0,0,0,9,10,1,0,0,106,20,0
"140",2012,6,"Lower",1278,"STN","5148",23.2,392,0.17,29,37.40000153,44,0.713,0,1,0,1,3,12,0,2,3,0,146,89,9
"141",2012,6,"Lower",1279,"STN","5150",23.2,392,0.17,29,37.40000153,29,0.2029,0,0,0,0,0,0,0,0,0,0,3,2,5
"142",2012,6,"Lower",1402,"STN","5207",20.5,388,0.17,32,31.29999924,32,0.1927,0,1,0,0,6,13,0,2,1,0,14,23,0
"143",2012,6,"Lower",1405,"STN","5211",20.5,388,0.17,32,31.29999924,41,0.4673,0,0,0,0,41,14,0,1,0,0,45,31,4
"144",2012,6,"Lower",1406,"STN","5210",20.5,388,0.17,32,31.29999924,41,0.4625,0,0,0,0,63,9,0,1,0,0,106,26,2
"145",2012,6,"Lower",1407,"STN","5209",20.5,388,0.17,32,31.29999924,32,0.2043,0,0,0,0,12,9,0,0,0,0,28,9,0
"146",2012,6,"Lower",1408,"STN","5152",23.2,392,0.17,29,37.40000153,28,0.1504,0,0,0,0,0,15,0,0,0,0,16,4,5
"147",2012,6,"Lower",1411,"STN","5206",20.5,388,0.17,32,31.29999924,39,0.4012,0,0,0,0,7,10,0,2,0,0,9,4,4
"148",2012,6,"Lower",1412,"STN","5203",20.5,388,0.17,32,31.29999924,30,0.1468,0,0,0,0,0,0,0,0,0,0,4,0,0
"149",2012,6,"Lower",1415,"STN","5208",20.5,388,0.17,32,31.29999924,33,0.2446,0,0,0,0,11,5,0,2,1,0,11,7,0
"150",2012,6,"Lower",1420,"STN","5202",20.5,388,0.17,32,31.29999924,29,0.1582,0,0,0,0,0,1,0,0,0,0,5,2,2
