"Year","Month","Region","latitude","longitude","Database","LogNumber","Project","Date","Station","SerialNumber","Species","PreyType","PreyLengthSpecies","PreyLength","Estimate"
2017,8,"Middle",38.38728046,-121.6234417,"DOP",2,"EDSM",2017-08-15,"18-03-SSC02","2","Delta Smelt","Hyperacanthomysis longirostris","",1,"ED"
2018,7,"Middle",38.39557012,-121.6192754,"DOP",98,"EDSM",2018-07-05,"18-49-LSSC03","65","Delta Smelt","Hyperacanthomysis longirostris","",1.8,NA
2018,7,"Middle",38.39557012,-121.6192754,"DOP",99,"EDSM",2018-07-05,"18-49-LSSC03","66","Delta Smelt","Hyperacanthomysis longirostris","",1.3,NA
2018,7,"Middle",38.39557012,-121.6192754,"DOP",97,"EDSM",2018-07-05,"18-49-LSSC03","64","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2018,7,"Middle",38.42452113,-121.6063894,"DOP",133,"EDSM",2018-07-09,"18-50-LSSC01","150","Delta Smelt","Unid Mysids","",1.5,"S"
2018,7,"Middle",38.44597435,-121.5961647,"DOP",102,"EDSM",2018-07-18,"18-51-LSSC01","69","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2018,7,"Middle",38.42158445,-121.6075834,"DOP",103,"EDSM",2018-07-19,"18-51-LSSC04","70","Delta Smelt","Hyperacanthomysis longirostris","",1.5,"U"
2018,7,"Middle",38.42289066,-121.6071625,"DOP",104,"EDSM",2018-07-23,"18-52-LSSC02","71","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2018,7,"Lower",38.30247498,-121.6544037,"DOP",107,"EDSM",2018-07-24,"18-52-LSSC03","74","Delta Smelt","Hyperacanthomysis longirostris","",1.5,"S"
2018,7,"Lower",38.30247498,-121.6544037,"DOP",107,"EDSM",2018-07-24,"18-52-LSSC03","74","Delta Smelt","Unid Amphipod","",1.8,"Y"
2018,8,"Middle",38.38444265,-121.6250788,"DOP",114,"EDSM",2018-08-08,"19-02-LSSC02","81","Delta Smelt","Hyperacanthomysis longirostris","",1,"ED"
2018,8,"Middle",38.38444265,-121.6250788,"DOP",115,"EDSM",2018-08-08,"19-02-LSSC02","82","Delta Smelt","Hyperacanthomysis longirostris","",5.7,NA
2018,8,"Middle",38.37018585,-121.6310501,"DOP",120,"EDSM",2018-08-14,"19-03-LSSC01","87","Delta Smelt","Hyperacanthomysis longirostris","",5.7,"M"
2018,8,"Lower",38.3326149,-121.6471252,"DOP",129,"EDSM",2018-08-27,"19-05-LSSC05","96","Delta Smelt","Hyperacanthomysis longirostris","",1,NA
2018,8,"Lower",38.3326149,-121.6471252,"DOP",129,"EDSM",2018-08-27,"19-05-LSSC05","96","Delta Smelt","Unid Mysids","",2,NA
2018,8,"Lower",38.3326149,-121.6471252,"DOP",130,"EDSM",2018-08-27,"19-05-LSSC05","97","Delta Smelt","Unid Mysids","",1.5,NA
2018,8,"Lower",38.3326149,-121.6471252,"DOP",129,"EDSM",2018-08-27,"19-05-LSSC05","96","Delta Smelt","Hyperacanthomysis longirostris","",1,"G"
2018,8,"Lower",38.3326149,-121.6471252,"DOP",129,"EDSM",2018-08-27,"19-05-LSSC05","96","Delta Smelt","Unid Mysids","",1.5,"U"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",151,"EDSM",2018-09-10,"19-07-LSSC02","100","Delta Smelt","Hyperacanthomysis longirostris","",1.7,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",151,"EDSM",2018-09-10,"19-07-LSSC02","100","Delta Smelt","Unid Mysids","",2.9,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",151,"EDSM",2018-09-10,"19-07-LSSC02","100","Delta Smelt","Unid Mysids","",5.7,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",152,"EDSM",2018-09-10,"19-07-LSSC02","101","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",153,"EDSM",2018-09-10,"19-07-LSSC02","102","Delta Smelt","Hyperacanthomysis longirostris","",1.3,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",154,"EDSM",2018-09-10,"19-07-LSSC02","103","Delta Smelt","Hyperacanthomysis longirostris","",1.3,"S"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",151,"EDSM",2018-09-10,"19-07-LSSC02","100","Delta Smelt","Unid Mysids","",7.2,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",155,"EDSM",2018-09-10,"19-07-LSSC02","104","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",155,"EDSM",2018-09-10,"19-07-LSSC02","104","Delta Smelt","Hyperacanthomysis longirostris","",2.6,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",155,"EDSM",2018-09-10,"19-07-LSSC02","104","Delta Smelt","Unid Mysids","",1.5,"S"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",154,"EDSM",2018-09-10,"19-07-LSSC02","103","Delta Smelt","Unid Mysids","",1.3,"S"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",151,"EDSM",2018-09-10,"19-07-LSSC02","100","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",157,"EDSM",2018-09-10,"19-07-LSSC02","106","Delta Smelt","Hyperacanthomysis longirostris","",1.5,"S"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",158,"EDSM",2018-09-10,"19-07-LSSC02","107","Delta Smelt","Hyperacanthomysis longirostris","",1,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",158,"EDSM",2018-09-10,"19-07-LSSC02","107","Delta Smelt","Hyperacanthomysis longirostris","",4.1,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",158,"EDSM",2018-09-10,"19-07-LSSC02","107","Delta Smelt","Unid Mysids","",7.2,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",159,"EDSM",2018-09-10,"19-07-LSSC02","108","Delta Smelt","Hyperacanthomysis longirostris","",2.6,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",159,"EDSM",2018-09-10,"19-07-LSSC02","108","Delta Smelt","Unid Mysids","",2.9,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",161,"EDSM",2018-09-10,"19-07-LSSC02","110","Delta Smelt","Unid Mysids","",1.5,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",162,"EDSM",2018-09-10,"19-07-LSSC02","111","Delta Smelt","Hyperacanthomysis longirostris","",2.6,"ED"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",243,"EDSM",2018-09-10,"19-07-LSSC02","116","Delta Smelt","Hyperacanthomysis longirostris","",1.6,"S"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",240,"EDSM",2018-09-10,"19-07-LSSC02","113","Delta Smelt","Hyperacanthomysis longirostris","",1.6,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",241,"EDSM",2018-09-10,"19-07-LSSC02","114","Delta Smelt","Hyperacanthomysis longirostris","",1.6,NA
2018,9,"Lower",38.35631943,-121.6380539,"DOP",241,"EDSM",2018-09-10,"19-07-LSSC02","114","Delta Smelt","Hyperacanthomysis longirostris","",1.6,"G"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",157,"EDSM",2018-09-10,"19-07-LSSC02","106","Delta Smelt","Corophium type","A. stimpsoni",2.7,"AL"
2018,9,"Lower",38.35631943,-121.6380539,"DOP",156,"EDSM",2018-09-10,"19-07-LSSC02","105","Delta Smelt","Unid Mysids","",1.6,"S"
2018,9,"Middle",38.374101,-121.6290512,"DOP",166,"EDSM",2018-09-11,"19-07-LSSC06","120","Delta Smelt","Hyperacanthomysis longirostris","",1.3,NA
2018,9,"Middle",38.39395523,-121.6206055,"DOP",178,"EDSM",2018-09-27,"19-09-LSSC02","132","Delta Smelt","Unid Mysids","",1.4,"ED"
2018,10,"Middle",38.39021492,-121.6225395,"DOP",183,"EDSM",2018-10-04,"19-10-LSSC01","137","Delta Smelt","Unid Mysids","",2.9,"ED"
2018,10,"Middle",38.39021492,-121.6225395,"DOP",184,"EDSM",2018-10-04,"19-10-LSSC01","138","Delta Smelt","Hyperacanthomysis longirostris","",4.1,"ED"
2018,10,"Middle",38.40896988,-121.6134822,"DOP",187,"EDSM",2018-10-09,"19-11-LSSC03","141","Delta Smelt","Unid Mysids","",1.6,"M"
2018,10,"Middle",38.40896988,-121.6134822,"DOP",187,"EDSM",2018-10-09,"19-11-LSSC03","141","Delta Smelt","Corophium type","A. spinicorne",3,"AL"
2018,10,"Middle",38.42774709,-121.6046702,"DOP",186,"EDSM",2018-10-09,"19-11-LSSC06","140","Delta Smelt","Unid Mysids","",2.9,"M"
2018,10,"Middle",38.45693016,-121.5909119,"DOP",189,"EDSM",2018-10-17,"19-12-LSSC03","143","Delta Smelt","Corophium type","A. stimpsoni",1.2,NA
2018,10,"Middle",38.45693016,-121.5909119,"DOP",189,"EDSM",2018-10-17,"19-12-LSSC03","143","Delta Smelt","Unid Mysids","",4.1,"M"
2018,10,"Middle",38.3857193,-121.6245193,"DOP",209,"EDSM",2018-10-17,"19-12-LSSC04","399","Delta Smelt","Corophium type","juvenile Corophium",1.1,NA
2018,10,"Middle",38.3857193,-121.6245193,"DOP",213,"EDSM",2018-10-17,"19-12-LSSC04","403","Delta Smelt","Unid Mysids","",1.5,"S"
2018,10,"Middle",38.3857193,-121.6245193,"DOP",215,"EDSM",2018-10-17,"19-12-LSSC04","405","Delta Smelt","Unid Mysids","",1.5,"S"
2018,10,"Middle",38.3857193,-121.6245193,"DOP",209,"EDSM",2018-10-17,"19-12-LSSC04","399","Delta Smelt","Unid Mysids","",1.5,NA
2018,11,"Middle",38.41587448,-121.6106377,"DOP",221,"EDSM",2018-11-01,"19-14-LSSC06","411","Delta Smelt","Unid Mysids","",1.8,"M"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",2.6,"S"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",4.1,"ED"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",2,"S"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",4.9,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",7.1,"ED"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",4.2,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Hyperacanthomysis longirostris","",4.6,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Unid Mysids","",3,"S"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Unid Mysids","",3.2,"S"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Unid Mysids","",2.2,"S"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Unid Mysids","",2.5,"S"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",288,"EDSM",2019-07-03,"19-49-LSSC01","429","Delta Smelt","Unid fish","",13,"G"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",2,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",2.2,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",2.5,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",2.5,"G"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",3,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",3.2,NA
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Hyperacanthomysis longirostris","",4.1,"ED"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",295,"EDSM",2019-07-03,"19-49-LSSC01","436","Delta Smelt","Unid Mysids","",5.7,"ED"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",281,"EDSM",2019-07-03,"19-49-LSSC01","422","Delta Smelt","Unid Mysids","",4.3,"ED"
2019,7,"Lower",38.35747528,-121.6371002,"DOP",287,"EDSM",2019-07-03,"19-49-LSSC01","428","Delta Smelt","Unid Mysids","",1.4,"ED"
2019,7,"Lower",38.33049965,-121.6484985,"DOP",305,"EDSM",2019-07-03,"19-49-LSSC02","448","Delta Smelt","Hyperacanthomysis longirostris","",1.8,NA
2019,7,"Lower",38.33049965,-121.6484985,"DOP",305,"EDSM",2019-07-03,"19-49-LSSC02","448","Delta Smelt","Unid Mysids","",1.5,NA
2019,7,"Lower",38.33049965,-121.6484985,"DOP",305,"EDSM",2019-07-03,"19-49-LSSC02","448","Delta Smelt","Hyperacanthomysis longirostris","",1.4,NA
2019,7,"Lower",38.33049965,-121.6484985,"DOP",305,"EDSM",2019-07-03,"19-49-LSSC02","448","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2019,7,"Lower",38.33049965,-121.6484985,"DOP",312,"EDSM",2019-07-03,"19-49-LSSC02","455","Delta Smelt","Hyperacanthomysis longirostris","",1,"ED"
2019,7,"Lower",38.33049965,-121.6484985,"DOP",312,"EDSM",2019-07-03,"19-49-LSSC02","455","Delta Smelt","Unid Mysids","",1,"S"
2019,7,"Lower",38.33049965,-121.6484985,"DOP",314,"EDSM",2019-07-03,"19-49-LSSC02","459","Delta Smelt","Unid Mysids","",1.4,"ED"
2019,7,"Lower",38.33049965,-121.6484985,"DOP",310,"EDSM",2019-07-03,"19-49-LSSC02","453","Delta Smelt","Hyperacanthomysis longirostris","",1.5,NA
2019,7,"Lower",38.33049965,-121.6484985,"DOP",310,"EDSM",2019-07-03,"19-49-LSSC02","453","Delta Smelt","Hyperacanthomysis longirostris","",1.8,NA
2019,7,"Middle",38.37425041,-121.6297417,"DOP",349,"EDSM",2019-07-08,"19-50-LSSC02","340","Delta Smelt","Hyperacanthomysis longirostris","",1.6,"U"
2019,7,"Middle",38.37425041,-121.6297417,"DOP",334,"EDSM",2019-07-08,"19-50-LSSC02","561","Delta Smelt","Corophium type","juvenile Corophium",4,"S"
2019,7,"Middle",38.36758041,-121.632618,"DOP",327,"EDSM",2019-07-09,"19-50-LSSC05","554","Delta Smelt","Hyperacanthomysis longirostris","",1.6,NA
2019,7,"Middle",38.36758041,-121.632618,"DOP",327,"EDSM",2019-07-09,"19-50-LSSC05","554","Delta Smelt","Hyperacanthomysis longirostris","",1.6,"G"
2019,7,"Middle",38.36758041,-121.632618,"DOP",327,"EDSM",2019-07-09,"19-50-LSSC05","554","Delta Smelt","Hyperacanthomysis longirostris","",2,"G"
2019,7,"Middle",38.36758041,-121.632618,"DOP",327,"EDSM",2019-07-09,"19-50-LSSC05","554","Delta Smelt","Hyperacanthomysis longirostris","",2,NA
2019,7,"Middle",38.46887493,-121.5855713,"DOP",326,"EDSM",2019-07-15,"19-51-LSSC02","553","Delta Smelt","Corophium type","juvenile Corophium",1.1,"S"
2019,7,"Middle",38.45663071,-121.5911522,"DOP",319,"EDSM",2019-07-25,"19-52-LSSC02","465","Delta Smelt","Corophium type","juvenile Corophium",1.1,NA
2019,7,"Middle",38.38259506,-121.625946,"DOP",317,"EDSM",2019-07-24,"19-52-LSSC03","462","Delta Smelt","Hyperacanthomysis longirostris","",2.6,"ED"
2019,7,"Middle",38.38259506,-121.625946,"DOP",316,"EDSM",2019-07-24,"19-52-LSSC03","461","Delta Smelt","Corophium type","A. spinicorne",2.5,"AL"
2019,7,"Middle",38.38259506,-121.625946,"DOP",316,"EDSM",2019-07-24,"19-52-LSSC03","461","Delta Smelt","Hyperacanthomysis longirostris","",1.9,"M"
2019,7,"Middle",38.38259506,-121.625946,"DOP",322,"EDSM",2019-07-24,"19-52-LSSC03","549","Delta Smelt","Corophium type","A. spinicorne",2.8,"AL"
2019,8,"Middle",38.41235542,-121.612011,"DOP",249,"EDSM",2019-08-16,"20-03-LSSC02","473","Delta Smelt","Corophium type","A. stimpsoni",4,NA
2019,9,"Lower",38.35187022,-121.6399002,"DOP",353,"EDSM",2019-09-10,"20-07-LSSC03","475","Delta Smelt","Hyperacanthomysis longirostris","",2,NA
2019,10,"Lower",38.35396004,-121.6386585,"DOP",355,"EDSM",2019-10-15,"20-12-LSSC01","577","Delta Smelt","Hyperacanthomysis longirostris","",1.9,"Y"
2019,10,"Lower",38.35396004,-121.6386585,"DOP",355,"EDSM",2019-10-15,"20-12-LSSC01","577","Delta Smelt","Unid Mysids","",5.7,"ED"
2020,7,"Lower",38.28792572,-121.6580486,"DOP",426,"EDSM",2020-07-06,"20-50-LSSC01","225","Delta Smelt","Corophium type","juvenile Corophium",1.8,NA
2020,7,"Middle",38.36380005,-121.6342087,"DOP",427,"EDSM",2020-07-06,"20-50-LSSC02","226","Delta Smelt","Corophium type","juvenile Corophium",2,NA
2020,7,"Middle",38.36380005,-121.6342087,"DOP",427,"EDSM",2020-07-06,"20-50-LSSC02","226","Delta Smelt","Unid Amphipod","Unid amphipod",1,NA
2020,7,"Lower",38.35089493,-121.6401024,"DOP",428,"EDSM",2020-07-07,"20-50-LSSC05","227","Delta Smelt","Hyperacanthomysis longirostris","",5.5,NA
2021,5,"Middle",38.45063,-121.59487,"DOP",447,"EDSM",2021-05-04,"21-41-LSSC07","L0372","Delta Smelt","Unid Mysids","",1.5,"Y"
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",1.9,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",2.2,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",2.7,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",3.3,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",3.3,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",469,"EDSM",2022-01-12,"22-24-LSSC03","S119","Delta Smelt","Gammarus type","Crangonyx sp.",5,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",3.2,NA
2022,1,"Lower",38.27463,-121.66211,"DOP",464,"EDSM",2022-01-12,"22-24-LSSC03","S114","Delta Smelt","Gammarus type","Hyalella sp.",1.8,NA
2022,2,"Lower",38.34321,-121.6443,"DOP",489,"EDSM",2022-02-24,"22-30-LSSC01","S121","Delta Smelt","Corophium type","juvenile Corophium",1.7,NA
2022,3,"Middle",38.38802,-121.62252,"DOP",494,"EDSM",2022-03-02,"22-31-LSSC01","S126","Delta Smelt","Unid fish","",3.1,"S"
2022,3,"Middle",38.36031,-121.63593,"DOP",496,"EDSM",2022-03-08,"22-32-LSSC01","S128","Delta Smelt","Gammarus type","G. daiberi",3.5,"M"
2022,8,"Middle",38.40618,-121.61519,"DOP",531,"EDSM",2022-08-16,"23-03-SSC01","S205","Delta Smelt","Hyperacanthomysis longirostris","",1,"ED"
2019,5,"Middle",38.36527,-121.63342,"DOP",395,"ELS",2019-05-21,"19-43-SC05","L1236","Delta Smelt","Tridentiger spp.","",2.6,NA
2019,6,"Lower",38.32172012,-121.6508064,"DOP",403,"ELS",2019-06-05,"19-45-LSSC05","L2256","Delta Smelt","Hyperacanthomysis longirostris","",1,"ED"
2019,6,"Lower",38.32172012,-121.6508064,"DOP",403,"ELS",2019-06-05,"19-45-LSSC05","L2256","Delta Smelt","Hyperacanthomysis longirostris","",2.6,"ED"
2011,9,"Lower",38.22295,-121.67362,"FLaSH",107,"FMWT",2011-09-14,"715","1577","delta smelt","Corophium","",1.4,NA
2011,9,"Lower",38.22295,-121.67362,"FLaSH",107,"FMWT",2011-09-14,"715","1577","delta smelt","Corophium","",1.2,NA
2011,9,"Lower",38.22295,-121.67362,"FLaSH",107,"FMWT",2011-09-14,"715","1577","delta smelt","Corophium","",1.3,"G"
2011,9,"Lower",38.22295,-121.67362,"FLaSH",107,"FMWT",2011-09-14,"715","1577","delta smelt","Corophium","",1.3,"G"
2011,9,"Lower",38.22295,-121.67362,"FLaSH",107,"FMWT",2011-09-14,"715","1577","delta smelt","Corophium","",1.3,"G"
2011,9,"Lower",38.22295,-121.67362,"FLaSH",107,"FMWT",2011-09-14,"715","1577","delta smelt","Corophium","",1.3,"G"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",6.1,"G"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",178,"FMWT",2011-11-21,"719","2979","delta smelt","Neomysis mercedis","",5.7,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",184,"FMWT",2011-11-21,"719","2975","delta smelt","Hyperacanthomysis longirostris","",3.4,"M"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",181,"FMWT",2011-11-21,"719","2977","delta smelt","Unid Mysids","",3.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",6.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",173,"FMWT",2011-11-21,"719","2976","delta smelt","Unid Mysids","",7.1,"ED"
2011,12,"Lower",38.33428,-121.64733,"FLaSH",211,"FMWT",2011-12-16,"719","2061","delta smelt","Corophium","juvenile Corophium",1.1,NA
2012,12,"Lower",38.33428,-121.64733,"FLaSH",1039,"FMWT",2012-12-11,"719","6132","delta smelt","Corophium","juvenile Corophium",2.2,NA
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",3.1,"G"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",6.1,"G"
2011,12,"Lower",38.33428,-121.64733,"FLaSH",211,"FMWT",2011-12-16,"719","2061","delta smelt","Corophium","juvenile Corophium",1.1,NA
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",6.1,"ED"
2011,12,"Lower",38.33428,-121.64733,"FLaSH",218,"FMWT",2011-12-16,"719","2064","delta smelt","Corophium","",1,NA
2011,11,"Lower",38.33428,-121.64733,"FLaSH",175,"FMWT",2011-11-21,"719","2982","delta smelt","Unid Mysids","",5.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",3.1,"G"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",3.1,"ED"
2011,12,"Lower",38.33428,-121.64733,"FLaSH",215,"FMWT",2011-12-16,"719","2060","delta smelt","Hyperacanthomysis longirostris","",7.7,"E"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",184,"FMWT",2011-11-21,"719","2975","delta smelt","Unid Mysids","",5.1,"M"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",175,"FMWT",2011-11-21,"719","2982","delta smelt","Unid Mysids","",6.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",172,"FMWT",2011-11-21,"719","2974","delta smelt","Unid Mysids","",6.1,"G"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",175,"FMWT",2011-11-21,"719","2982","delta smelt","Unid Mysids","",7.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",181,"FMWT",2011-11-21,"719","2977","delta smelt","Unid Mysids","",7.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",178,"FMWT",2011-11-21,"719","2979","delta smelt","Unid Mysids","",5.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",181,"FMWT",2011-11-21,"719","2977","delta smelt","Unid Mysids","",3.1,"ED"
2011,11,"Lower",38.33428,-121.64733,"FLaSH",175,"FMWT",2011-11-21,"719","2982","delta smelt","Corophium","",1.1,"M"
